alpha,phi,h
0.000320,899.841680,90.184380
0.000590,899.826180,90.169240
0.000670,899.840650,90.213580
0.000400,899.740960,90.227010
0.000640,899.862430,90.246860
0.000430,899.708250,90.157420
0.000530,899.848490,90.179400
0.000900,899.785440,90.224600
0.000800,899.730040,90.162940
0.000540,899.780910,90.153610
0.000720,899.736190,90.176650
0.000770,899.786470,90.181870
0.000530,899.893650,90.174960
0.000850,899.825070,90.167230
0.000820,899.885010,90.167400
0.000720,899.831750,90.160450
0.000570,899.819520,90.181880
0.000540,899.755140,90.216320
0.000460,899.767240,90.229900
0.000350,899.875760,90.205320
0.000700,899.894160,90.155270
0.000330,899.761210,90.192200
0.000550,899.861620,90.218730
0.000600,899.797490,90.171160
0.000630,899.883620,90.196700
0.000410,899.848510,90.223080
0.000930,899.806140,90.237430
0.000990,899.841000,90.195250
0.000750,899.880350,90.213750
0.000700,899.770770,90.179560
0.000610,899.852200,90.213230
0.000410,899.793510,90.238350
0.000320,899.819460,90.233320
0.000320,899.785710,90.231470
0.000720,899.730700,90.232580
0.000790,899.776110,90.168120
0.000710,899.804960,90.226310
0.000930,899.852660,90.184060
0.000660,899.860050,90.225800
0.000530,899.837160,90.201650
0.000730,899.819130,90.241020
0.000900,899.728440,90.167980
0.000840,899.824380,90.186060
0.000910,899.890950,90.158010
0.000850,899.742770,90.221680
0.000400,899.897760,90.211030
0.000630,899.739480,90.213180
0.000330,899.762950,90.155240
0.000500,899.764100,90.238790
0.000370,899.706630,90.248590
0.000700,899.771540,90.234350
0.000780,899.712250,90.220290
0.000760,899.738490,90.230390
0.000430,899.812740,90.230060
0.000350,899.877640,90.222450
0.000340,899.769570,90.191560
0.000330,899.716740,90.224050
0.000530,899.815520,90.211550
0.000910,899.823180,90.168960
0.000660,899.847540,90.206280
0.000480,899.712690,90.162080
0.000450,899.843650,90.201410
0.000990,899.897830,90.192320
0.000530,899.763830,90.241000
0.000370,899.877050,90.185150
0.000800,899.888400,90.237600
0.000310,899.811440,90.194730
0.000380,899.859790,90.152550
0.000370,899.760450,90.188030
0.000900,899.830900,90.225020
0.000650,899.821810,90.205550
0.000820,899.754870,90.166300
0.000680,899.876560,90.170040
0.000700,899.860890,90.206010
0.000850,899.709200,90.172660
0.000720,899.818290,90.186170
0.000800,899.866230,90.199550
0.000900,899.752580,90.178000
0.000510,899.854820,90.178590
0.000320,899.837200,90.186000
0.000770,899.862130,90.192600
0.000930,899.773130,90.178190
0.000520,899.763280,90.213470
0.000960,899.838800,90.246490
0.000830,899.789410,90.183730
0.000330,899.849950,90.213730
0.000670,899.878780,90.185810
0.000520,899.723920,90.190340
0.000750,899.898700,90.150260
0.000690,899.724350,90.167000
0.000570,899.815230,90.197930
0.000740,899.749620,90.161550
0.000450,899.818940,90.199100
0.000630,899.876340,90.233540
0.000900,899.832630,90.159330
0.000510,899.740500,90.173160
0.000300,899.725530,90.229960
0.000690,899.835630,90.184580
0.000610,899.728100,90.184490
0.000360,899.721050,90.178380
0.000960,899.835770,90.175860
0.000920,899.742870,90.219540
0.000530,899.800550,90.210080
0.000960,899.765360,90.211870
0.000850,899.831310,90.217120
0.000870,899.892180,90.164490
0.000720,899.775490,90.161660
0.000640,899.757720,90.205160
0.000920,899.804290,90.198520
0.000350,899.761320,90.193390
0.000640,899.771390,90.189940
0.000890,899.734540,90.198420
0.000670,899.790630,90.193600
0.000350,899.778200,90.170180
0.000790,899.815230,90.182160
0.000360,899.729450,90.161750
0.000900,899.732740,90.219270
0.000620,899.760080,90.208600
0.000510,899.778370,90.189770
0.000350,899.779560,90.215820
0.000810,899.788130,90.221920
0.000530,899.767630,90.189370
0.000520,899.814150,90.248170
0.000320,899.810320,90.221340
0.000450,899.845380,90.200290
0.000600,899.739760,90.178590
0.000800,899.844270,90.203490
0.000920,899.778700,90.172040
0.000470,899.819570,90.242860
0.000950,899.714850,90.219390
0.000800,899.784450,90.201900
0.000570,899.741150,90.219290
0.000690,899.759240,90.226580
0.000650,899.860340,90.200770
0.000420,899.849480,90.184410
0.000530,899.722870,90.199390
0.000600,899.863160,90.248910
0.000780,899.860720,90.187130
0.000600,899.837840,90.234640
0.000530,899.798980,90.226720
0.000870,899.810680,90.181930
0.000310,899.717030,90.183950
0.000370,899.864440,90.153880
0.000910,899.833950,90.216200
0.000470,899.836210,90.184110
0.000590,899.831340,90.204480
0.000670,899.805790,90.226570
0.000410,899.762700,90.229100
0.000400,899.806380,90.171830
0.000620,899.768570,90.210300
0.000510,899.848980,90.218200
0.000330,899.851010,90.214690
0.000540,899.785400,90.230130
0.000750,899.759770,90.199260
0.000860,899.762020,90.209950
0.000810,899.719600,90.160540
0.000430,899.703850,90.236130
0.000330,899.789770,90.168610
0.000330,899.777940,90.150340
0.000500,899.719770,90.204460
0.000800,899.734640,90.179340
0.000770,899.704970,90.156650
0.000830,899.707650,90.211140
0.000450,899.855380,90.239250
0.000940,899.732790,90.197070
0.000580,899.888070,90.198080
0.000650,899.768170,90.223380
0.000620,899.765210,90.211830
0.000520,899.781390,90.233280
0.000980,899.821650,90.231270
0.000370,899.865590,90.242700
0.000840,899.746240,90.240490
0.000620,899.782040,90.210390
0.000530,899.845170,90.187120
0.000690,899.829750,90.225910
0.000730,899.849240,90.218890
0.000860,899.707070,90.169390
0.000840,899.768410,90.158030
0.000360,899.859420,90.246470
0.000330,899.704550,90.203450
0.000360,899.890660,90.189300
0.000620,899.717280,90.197480
0.000470,899.755710,90.151230
0.000890,899.888250,90.151910
0.000780,899.773560,90.226140
0.000330,899.777150,90.196370
0.000500,899.806130,90.160280
0.000940,899.850880,90.179930
0.000480,899.833530,90.196530
0.000780,899.795360,90.176910
0.000650,899.762890,90.233660
0.000850,899.794410,90.221040
0.000490,899.804770,90.232800
0.000800,899.826990,90.239420
0.000580,899.757440,90.186080
0.000910,899.892330,90.214400
0.000830,899.786060,90.239890
0.000490,899.888500,90.235550
0.000670,899.859260,90.208280
0.000430,899.758990,90.153780
0.000640,899.891410,90.185440
0.000580,899.845660,90.163310
0.000920,899.774270,90.174640
0.000440,899.742610,90.208170
0.000790,899.800150,90.158810
0.000560,899.842230,90.222130
0.000830,899.757300,90.193290
0.000410,899.836670,90.206950
0.000680,899.781080,90.210600
0.000630,899.747320,90.161970
0.000420,899.760250,90.156270
0.000520,899.859070,90.228860
0.000840,899.885540,90.217300
0.000330,899.814780,90.159040
0.000410,899.789600,90.218800
0.000390,899.785430,90.158540
0.000630,899.716560,90.170780
0.000470,899.807840,90.231340
0.000900,899.728810,90.202680
0.000810,899.803680,90.196030
0.000570,899.757640,90.186890
0.000370,899.825060,90.151560
0.000990,899.794050,90.233370
0.000360,899.753560,90.201650
0.000500,899.810830,90.243120
0.000920,899.732470,90.237270
0.000440,899.720930,90.244110
0.000480,899.796510,90.235280
0.000330,899.826430,90.233020
0.000530,899.846190,90.150120
0.000500,899.794380,90.240310
0.000870,899.794280,90.166100
0.000370,899.752880,90.204780
0.000730,899.803210,90.186290
0.000940,899.736890,90.160200
0.000690,899.815120,90.170640
0.000340,899.803420,90.227700
0.000540,899.772720,90.210440
0.000940,899.737020,90.202390
0.000500,899.765720,90.232790
0.000700,899.835990,90.164690
0.000390,899.893480,90.238220
0.000570,899.766470,90.234980
0.000400,899.863320,90.187080
0.000330,899.818690,90.237690
0.000870,899.703250,90.170090
0.000830,899.807580,90.240630
0.000740,899.810060,90.165430
0.000630,899.850470,90.246700
0.000400,899.885000,90.162320
0.000400,899.895290,90.179420
0.000790,899.800980,90.172490
0.000580,899.752680,90.207690
0.000620,899.854670,90.212480
0.000940,899.842720,90.226710
0.000820,899.820890,90.245290
0.001000,899.746880,90.230570
0.000980,899.899640,90.203850
0.000960,899.753190,90.212840
0.000580,899.870270,90.249340
0.000860,899.763760,90.178640
0.000660,899.809140,90.197460
0.000830,899.718060,90.207680
0.000630,899.721180,90.196170
0.000840,899.771090,90.207140
0.000880,899.761160,90.241060
0.000600,899.870080,90.241630
0.000740,899.809820,90.170950
0.000800,899.759730,90.200940
0.000900,899.835220,90.152320
0.000550,899.797920,90.249110
0.000440,899.705710,90.171620
0.000790,899.821850,90.155530
0.000770,899.782750,90.181970
0.000500,899.781310,90.216510
0.000780,899.878930,90.218730
0.000870,899.797130,90.157430
0.000520,899.802250,90.162740
0.000530,899.796690,90.193190
0.000860,899.712670,90.232610
0.000570,899.761560,90.195920
0.000730,899.789200,90.164360
0.000560,899.793610,90.174960
0.000460,899.888070,90.179890
0.000900,899.747620,90.196710
0.000550,899.741620,90.170720
0.000850,899.732940,90.205310
0.000870,899.892750,90.197400
0.000840,899.765260,90.247390
0.000930,899.859520,90.163290
0.000410,899.825170,90.208530
0.000590,899.761780,90.173880
0.000640,899.810620,90.165840
0.000900,899.860380,90.165300
0.000700,899.746460,90.236970
0.000450,899.738420,90.242720
0.000950,899.741130,90.231910
0.000590,899.843640,90.180630
0.000950,899.769720,90.184980
0.001000,899.700220,90.159830
0.000480,899.892360,90.198340
0.000520,899.746500,90.244610
0.000720,899.812140,90.201980
0.000620,899.819460,90.175180
0.000950,899.843240,90.206730
0.000540,899.898550,90.239830
0.000590,899.875400,90.155870
0.000830,899.737770,90.151190
0.000310,899.816390,90.228490
0.000410,899.829350,90.176580
0.000930,899.730110,90.239390
0.000760,899.894240,90.220770
0.000680,899.767870,90.207570
0.000940,899.764760,90.245030
0.000390,899.805510,90.235870
0.000310,899.721190,90.195030
0.000910,899.843240,90.193770
0.000990,899.862490,90.170890
0.000440,899.865930,90.174730
0.000700,899.817210,90.186990
0.000720,899.777590,90.172870
0.000900,899.734690,90.205970
0.000720,899.810900,90.167050
0.000750,899.861660,90.172420
0.000500,899.832070,90.226210
0.000860,899.767870,90.167740
0.000720,899.799960,90.153960
0.000340,899.711870,90.189670
0.000390,899.721950,90.161340
0.000460,899.828180,90.191030
0.000410,899.769920,90.237210
0.000550,899.813740,90.227220
0.000540,899.758810,90.164720
0.000440,899.771220,90.226460
0.000820,899.790490,90.210360
0.000520,899.719380,90.216450
0.000710,899.843190,90.234880
0.000610,899.718330,90.164530
0.000360,899.826270,90.241270
0.000670,899.778370,90.226590
0.000360,899.886790,90.214120
0.000710,899.703490,90.216840
0.000670,899.833420,90.226950
0.000480,899.719150,90.243530
0.000960,899.703150,90.194510
0.000780,899.825740,90.150940
0.000470,899.717960,90.159560
0.000830,899.885680,90.184840
0.000420,899.730380,90.212640
0.000330,899.753520,90.225230
0.000890,899.805670,90.169730
0.000730,899.834350,90.160360
0.000860,899.818230,90.212960
0.000970,899.720190,90.178710
0.000490,899.883190,90.166080
0.000860,899.837610,90.209580
0.000320,899.741310,90.229290
0.000970,899.794240,90.237960
0.000800,899.701830,90.234010
0.000630,899.760350,90.237070
0.000460,899.827420,90.243460
0.000340,899.849540,90.161550
0.000480,899.890640,90.244020
0.000640,899.782500,90.167050
0.000380,899.868370,90.249920
0.000700,899.784210,90.152340
0.000430,899.836910,90.201660
0.000990,899.857930,90.164300
0.000540,899.821600,90.242350
0.000680,899.849710,90.171520
0.000970,899.725600,90.236810
0.000390,899.841590,90.165630
0.000740,899.746360,90.186720
0.000670,899.867260,90.234540
0.000450,899.805680,90.181620
0.000800,899.780540,90.233000
0.000670,899.725520,90.159190
0.000850,899.843350,90.214260
0.000740,899.706940,90.195230
0.000740,899.800480,90.219150
0.000550,899.892650,90.197700
0.000470,899.752730,90.153740
0.000800,899.785190,90.199140
0.000870,899.802620,90.228950
0.000900,899.745220,90.212860
0.000770,899.890690,90.224170
0.000870,899.745930,90.225490
0.000540,899.839600,90.209630
0.000860,899.700260,90.184290
0.000960,899.789630,90.189420
0.000970,899.782430,90.232120
0.000490,899.885190,90.152500
0.000520,899.747310,90.182820
0.000360,899.884620,90.186080
0.000970,899.780670,90.247680
0.000730,899.797530,90.157950
0.000790,899.717120,90.238670
0.000370,899.754870,90.208890
0.000890,899.835470,90.219950
0.000420,899.854300,90.221390
0.000350,899.721830,90.165880
0.000950,899.815780,90.206530
0.000470,899.740950,90.162450
0.000500,899.877260,90.163080
0.000750,899.762660,90.242650
0.000900,899.749090,90.179230
0.000450,899.843790,90.219960
0.000920,899.808410,90.239070
0.000420,899.899490,90.152510
0.000360,899.848050,90.195730
0.000620,899.851510,90.169140
0.000410,899.756580,90.201030
0.000860,899.748320,90.207210
0.000900,899.813470,90.221420
0.000830,899.768410,90.212480
0.000860,899.790520,90.239660
0.000330,899.861880,90.160100
0.000800,899.736680,90.156290
0.000780,899.719280,90.230250
0.000360,899.791390,90.170080
0.000580,899.782160,90.179080
0.000690,899.700070,90.249290
0.000930,899.727740,90.231400
0.000530,899.806080,90.199940
0.000610,899.842430,90.168030
0.000660,899.852080,90.214650
0.000920,899.883580,90.217400
0.000520,899.876630,90.186130
0.000660,899.882530,90.219000
0.000840,899.741330,90.152380
0.000760,899.794370,90.230870
0.000560,899.713570,90.237240
0.000450,899.719090,90.176050
0.000920,899.887250,90.249980
0.000640,899.702540,90.244780
0.000900,899.784600,90.192760
0.000550,899.729560,90.230820
0.000490,899.769840,90.205730
0.000740,899.755910,90.231560
0.000400,899.736180,90.228940
0.000700,899.779290,90.170650
0.000840,899.773400,90.165880
0.000910,899.761530,90.244090
0.000630,899.700860,90.204750
0.000450,899.866810,90.193300
0.000660,899.832550,90.212570
0.000970,899.731970,90.185230
0.000350,899.736510,90.176700
0.000870,899.790240,90.166630
0.000660,899.771000,90.192750
0.000800,899.810960,90.235340
0.000900,899.859600,90.167010
0.000820,899.797140,90.247380
0.000550,899.886330,90.246800
0.000400,899.826910,90.163120
0.000480,899.890100,90.230120
0.000860,899.805780,90.223860
0.000740,899.829100,90.204410
0.000500,899.709330,90.205860
0.000570,899.716310,90.241050
0.000400,899.747590,90.190220
0.000690,899.758050,90.159230
0.000710,899.745100,90.224210
0.000710,899.851960,90.194350
0.000400,899.736070,90.159090
0.000310,899.891250,90.242680
0.000610,899.812930,90.205860
0.000560,899.724010,90.243830
0.000450,899.783400,90.228180
0.000540,899.777530,90.192780
0.000990,899.877280,90.174340
0.000630,899.899710,90.172720
0.000670,899.749620,90.190200
0.000330,899.790290,90.215680
0.000570,899.886220,90.194280
0.000950,899.793250,90.217830
0.000570,899.751190,90.225280
0.000820,899.865370,90.170870
0.000820,899.877730,90.173270
0.000940,899.800620,90.205950
0.000310,899.760360,90.162160
0.000790,899.790370,90.238430
0.000600,899.836720,90.231930
0.000330,899.785870,90.161650
0.000790,899.880610,90.217600
0.000640,899.803250,90.209380
0.000450,899.748060,90.223150
0.000400,899.787530,90.188390
0.000340,899.726230,90.181410
0.000450,899.741970,90.213310
0.000510,899.819490,90.162150
0.000740,899.797210,90.189170
0.000710,899.803010,90.161960
0.000490,899.887700,90.210730
0.000350,899.885020,90.225410
0.000300,899.793510,90.208960
0.000930,899.860560,90.236980
0.000530,899.898060,90.247370
0.000300,899.856340,90.154780
0.000970,899.803430,90.215310
0.000370,899.700250,90.151560
0.000790,899.813630,90.165150
0.000760,899.751350,90.239560
0.000900,899.860300,90.209520
0.000570,899.782440,90.202060
0.000370,899.824820,90.219190
0.000720,899.888650,90.192650
0.000740,899.716530,90.156970
0.000400,899.743480,90.222070
0.000850,899.767670,90.167220
0.000590,899.878550,90.181210
0.000410,899.774990,90.212050
0.000690,899.898710,90.158340
0.000910,899.891120,90.213490
0.000860,899.840510,90.182420
0.000690,899.783450,90.231410
0.000700,899.702080,90.150270
0.000610,899.728500,90.239590
0.000590,899.862780,90.188080
0.000330,899.858960,90.239370
0.000490,899.770400,90.153540
0.000860,899.722130,90.207950
0.000370,899.797700,90.191600
0.000750,899.847700,90.222250
0.000640,899.735220,90.235490
0.000360,899.899180,90.245700
0.000840,899.850710,90.216240
0.000520,899.772640,90.246810
0.000820,899.725680,90.198570
0.000690,899.761290,90.219880
0.000740,899.809950,90.208510
0.000920,899.860850,90.228870
0.000490,899.753390,90.178590
0.000890,899.759030,90.178280
0.000820,899.731950,90.226200
0.000640,899.766800,90.160710
0.000730,899.780530,90.189800
0.000590,899.790730,90.236690
0.000410,899.889150,90.180300
0.000820,899.829210,90.211090
0.000830,899.789870,90.183020
0.000940,899.789540,90.220740
0.000350,899.729770,90.185510
0.000690,899.761650,90.208340
0.000390,899.897380,90.196170
0.000320,899.818750,90.245030
0.000560,899.882230,90.206740
0.000970,899.891250,90.216380
0.000790,899.864360,90.159560
0.000410,899.883510,90.215920
0.000580,899.757910,90.238070
0.000630,899.850240,90.226170
0.000750,899.755570,90.242840
0.000770,899.810280,90.187920
0.000490,899.892960,90.188990
0.000830,899.803600,90.218930
0.000390,899.890840,90.194120
0.000500,899.811660,90.209180
0.000490,899.730230,90.249230
0.000400,899.777060,90.151730
0.000940,899.835260,90.219570
0.000800,899.895090,90.241020
0.000730,899.719240,90.159460
0.000630,899.890420,90.242190
0.000810,899.744530,90.179920
0.000950,899.864440,90.173430
0.000740,899.862600,90.155530
0.000890,899.795640,90.245330
0.000430,899.746950,90.171680
0.000350,899.738240,90.245360
0.000980,899.724090,90.177220
0.000350,899.824650,90.241760
0.000940,899.892820,90.207940
0.000690,899.767060,90.183920
0.000320,899.767460,90.242170
0.000450,899.826990,90.159490
0.000550,899.727330,90.162020
0.000740,899.736700,90.240760
0.000550,899.877140,90.179540
0.000780,899.863900,90.232090
0.000780,899.804310,90.166560
0.000450,899.874690,90.178440
0.000960,899.718270,90.206660
0.000960,899.883160,90.232920
0.000590,899.769370,90.163940
0.000940,899.785950,90.194810
0.000500,899.817460,90.217690
0.000340,899.751270,90.235260
0.000920,899.733330,90.246830
0.000570,899.798850,90.151550
0.000770,899.871300,90.205040
0.000800,899.805200,90.190330
0.000750,899.774450,90.162590
0.000720,899.721060,90.248730
0.000630,899.826190,90.161610
0.000920,899.768800,90.182360
0.000790,899.754830,90.203810
0.000520,899.772150,90.203980
0.000490,899.826750,90.246330
0.000880,899.702000,90.187030
0.000310,899.806740,90.232380
0.000750,899.729550,90.234800
0.000790,899.850020,90.208150
0.000430,899.853210,90.201320
0.000910,899.843510,90.211500
0.000420,899.862100,90.198930
0.000390,899.888180,90.218690
0.000850,899.866590,90.240370
0.000470,899.732990,90.246220
0.000360,899.832670,90.155840
0.000830,899.741490,90.161290
0.000900,899.734990,90.204120
0.000700,899.777530,90.210960
0.000490,899.721840,90.221620
0.000490,899.769260,90.240200
0.000400,899.823950,90.172290
0.000320,899.707120,90.165320
0.000970,899.874090,90.212040
0.000770,899.859380,90.212640
0.000900,899.877740,90.171060
0.000500,899.781720,90.246250
0.000900,899.770980,90.236590
0.000590,899.721210,90.240320
0.000740,899.832650,90.207580
0.000630,899.788870,90.245250
0.000620,899.819710,90.174940
0.000460,899.896420,90.212950
0.000440,899.814390,90.178700
0.000710,899.742370,90.214240
0.000550,899.812570,90.167670
0.000430,899.832530,90.239510
0.000970,899.714960,90.199750
0.000720,899.897210,90.202850
0.000300,899.703830,90.195840
0.000940,899.856060,90.210300
0.000710,899.706110,90.220300
0.000400,899.871830,90.172130
0.000940,899.877440,90.225670
0.000730,899.884650,90.172150
0.000400,899.735240,90.229310
0.000600,899.896710,90.218060
0.000420,899.716750,90.231690
0.000580,899.725630,90.174990
0.000960,899.870250,90.208120
0.000970,899.817400,90.222260
0.000880,899.766960,90.206200
0.000930,899.776390,90.189400
0.000900,899.723430,90.247960
0.000600,899.878070,90.244890
0.000320,899.778450,90.238040
0.000570,899.813260,90.161840
0.000910,899.702600,90.247010
0.000890,899.824280,90.206920
0.000900,899.874180,90.209550
0.000930,899.741940,90.231730
0.000490,899.843800,90.163530
0.000750,899.834970,90.195640
0.000580,899.831700,90.203960
0.000890,899.855190,90.162460
0.000470,899.838530,90.177210
0.000800,899.721490,90.245770
0.000680,899.790210,90.210110
0.000530,899.858260,90.174360
0.000550,899.896020,90.232290
0.000890,899.771350,90.191640
0.000510,899.843440,90.162240
0.000680,899.836570,90.186800
0.000380,899.731730,90.200690
0.000680,899.861250,90.198450
0.000860,899.734140,90.195800
0.000930,899.715200,90.167700
0.000580,899.807680,90.211090
0.000650,899.771510,90.238710
0.000750,899.797670,90.172050
0.000630,899.871450,90.227500
0.000540,899.774260,90.172160
0.000350,899.874130,90.181260
0.000890,899.702180,90.210070
0.000940,899.748550,90.226480
0.000630,899.802950,90.153030
0.000320,899.770120,90.218150
0.000320,899.723660,90.182230
0.000770,899.837930,90.218860
0.000810,899.793930,90.249950
0.000770,899.889770,90.172030
0.000510,899.710110,90.172280
0.000890,899.789380,90.236390
0.000950,899.726970,90.248890
0.000810,899.832890,90.188280
0.000730,899.812620,90.202090
0.000610,899.830030,90.198730
0.000510,899.744950,90.212880
0.000520,899.834620,90.230730
0.000380,899.861790,90.180370
0.000880,899.805890,90.225510
0.000860,899.732620,90.232960
0.000870,899.877500,90.249730
0.000420,899.732990,90.172860
0.000490,899.765300,90.206200
0.000850,899.792450,90.168570
0.000340,899.743020,90.237540
0.000400,899.752640,90.235230
0.000440,899.706500,90.153570
0.000860,899.846770,90.167660
0.000410,899.801020,90.202370
0.000320,899.803400,90.176490
0.000620,899.735400,90.227390
0.000690,899.780180,90.197910
0.000990,899.878390,90.199910
0.000620,899.853560,90.238770
0.000990,899.880660,90.166710
0.000740,899.865020,90.162120
0.000660,899.740950,90.154670
0.000530,899.705370,90.192170
0.000620,899.739650,90.248130
0.000520,899.879580,90.224970
0.000790,899.897230,90.245650
0.000970,899.868760,90.157530
0.000500,899.756790,90.184430
0.000500,899.744420,90.172110
0.000980,899.818880,90.235400
0.000950,899.724940,90.178160
0.000440,899.870250,90.215820
0.000420,899.723290,90.207500
0.000520,899.714360,90.157130
0.000630,899.715270,90.167560
0.000490,899.730020,90.204550
0.000710,899.874180,90.151450
0.000940,899.899880,90.190630
0.000770,899.882580,90.197740
0.000480,899.863960,90.212940
0.000850,899.741160,90.178730
0.000650,899.789700,90.161890
0.000660,899.703880,90.223580
0.000950,899.826260,90.236450
0.000380,899.833920,90.150180
0.000740,899.887160,90.196170
0.000920,899.703340,90.234060
0.000780,899.861940,90.188200
0.000330,899.853400,90.164500
0.000950,899.799020,90.239950
0.000930,899.783080,90.230970
0.000760,899.702120,90.192880
0.000520,899.724920,90.153590
0.000380,899.783250,90.227450
0.000700,899.721230,90.173030
0.000900,899.847430,90.233680
0.000930,899.833210,90.241420
0.000710,899.717770,90.204250
0.000900,899.763710,90.247240
0.000610,899.755600,90.174770
0.000840,899.721350,90.220160
0.000660,899.835710,90.209660
0.000420,899.740010,90.198420
0.000610,899.894670,90.205850
0.000300,899.886930,90.209650
0.000700,899.769690,90.216980
0.000760,899.831760,90.155710
0.000420,899.884580,90.190750
0.000730,899.835680,90.198960
0.000360,899.782260,90.230520
0.000440,899.764760,90.212920
0.000860,899.742710,90.174900
0.000840,899.788670,90.203410
0.000530,899.890760,90.220730
0.000590,899.852200,90.243170
0.000640,899.865680,90.192520
0.000740,899.858020,90.243300
0.000440,899.776110,90.245100
0.000800,899.706350,90.172170
0.000510,899.756290,90.177520
0.000350,899.797890,90.240750
0.000660,899.840100,90.187660
0.000940,899.889200,90.162310
0.000430,899.747550,90.155600
0.000740,899.823260,90.203320
0.000560,899.758420,90.197430
0.000610,899.858400,90.178120
0.000890,899.838290,90.213340
0.000310,899.846690,90.161880
0.000390,899.716120,90.188190
0.000560,899.759340,90.190140
0.000930,899.873470,90.170590
0.000970,899.800370,90.164630
0.000700,899.842770,90.213970
0.000450,899.870150,90.220930
0.000820,899.758550,90.229840
0.000340,899.792210,90.184190
0.000710,899.851740,90.200790
0.000410,899.894220,90.170340
0.000700,899.747190,90.226560
0.000930,899.795560,90.170820
0.000930,899.772300,90.165670
0.000300,899.737040,90.216750
0.000380,899.889360,90.189780
0.000940,899.799530,90.246900
0.000380,899.842620,90.150950
0.000540,899.874810,90.192920
0.000420,899.732890,90.157490
0.000430,899.818490,90.227500
0.000550,899.876940,90.240870
0.000330,899.838630,90.248560
0.000660,899.862930,90.248210
0.000760,899.717010,90.174150
0.000720,899.798810,90.166910
0.000710,899.858900,90.168810
0.000770,899.884110,90.204960
0.000710,899.705390,90.159210
0.000800,899.815870,90.207730
0.000390,899.764560,90.183670
0.000330,899.892480,90.230940
0.000410,899.774400,90.214130
0.000580,899.767220,90.186340
0.000950,899.789240,90.227520
0.000320,899.871700,90.212450
0.000310,899.806290,90.249490
0.000870,899.802660,90.157980
0.000990,899.783400,90.213360
0.000660,899.787860,90.216750
0.000790,899.890660,90.197550
0.000560,899.876750,90.164170
0.000420,899.765160,90.226050
0.000470,899.885670,90.219770
0.000900,899.817770,90.150190
0.000900,899.771320,90.215350
0.000730,899.733330,90.184660
0.000600,899.804050,90.173840
0.000820,899.899260,90.226760
0.000390,899.813110,90.227780
0.000650,899.726700,90.172300
0.000560,899.774980,90.234790
0.000470,899.804830,90.221550
0.000900,899.866750,90.204800
0.000910,899.860750,90.235640
0.000340,899.820050,90.152860
0.000340,899.856390,90.247310
0.000900,899.889690,90.179630
0.000650,899.722510,90.182830
0.000710,899.802290,90.159270
0.000530,899.708400,90.213830
0.000350,899.741700,90.203660
0.000440,899.854830,90.190860
0.000910,899.854590,90.231380
0.000400,899.748810,90.190510
0.000340,899.705950,90.244560
0.000890,899.775100,90.205960
0.000960,899.836580,90.173370
0.000440,899.887060,90.231530
0.000850,899.774560,90.191750
0.000490,899.779660,90.163290
0.000390,899.701600,90.182040
0.000700,899.780530,90.163180
0.000500,899.767740,90.196650
0.000780,899.853750,90.217260
0.000490,899.790040,90.185750
0.000400,899.825440,90.209110
0.000650,899.823840,90.169890
0.000470,899.827540,90.223320
0.000340,899.878930,90.203780
0.000610,899.748370,90.249010
0.000810,899.713910,90.205620
0.000420,899.768780,90.209560
0.000620,899.891380,90.226950
0.000830,899.882330,90.209990
0.000880,899.840340,90.214080
0.000720,899.723240,90.152750
0.000500,899.868680,90.169420
0.000620,899.855450,90.204650
0.000690,899.705690,90.170350
0.000660,899.718820,90.230380
0.000480,899.809310,90.156930
0.000830,899.843590,90.174230
0.000850,899.724480,90.212900
0.000710,899.895640,90.177320
0.000990,899.811230,90.233560
0.000860,899.793300,90.200110
0.000520,899.739090,90.232230
0.000610,899.875620,90.184060
0.000480,899.846810,90.201320
0.000510,899.754090,90.166820
0.000340,899.837770,90.200450
0.000650,899.763200,90.197210
0.000580,899.819670,90.210510
0.000930,899.897280,90.154710
0.000310,899.752370,90.231100
0.000920,899.861700,90.190560
0.000590,899.807850,90.165030
0.000460,899.766280,90.182340
0.000430,899.805150,90.170550
0.000630,899.749570,90.227720
0.000510,899.739060,90.249510
0.001000,899.711970,90.163090
0.000960,899.766030,90.219100
0.000590,899.772980,90.194040
0.000720,899.870590,90.218670
0.000440,899.804160,90.236930
0.000580,899.721790,90.217420
0.000470,899.735220,90.196250
0.000450,899.753490,90.223680
0.000700,899.715050,90.190690
0.000410,899.858520,90.175570
0.000390,899.767080,90.219720
0.000880,899.799250,90.236910
0.000610,899.785850,90.192930
0.000330,899.778120,90.185400
0.000500,899.723710,90.217150
0.000740,899.883990,90.232440
0.000330,899.840760,90.225680
0.000330,899.726690,90.248800
0.000750,899.852540,90.244640
0.000870,899.834130,90.154160
0.000920,899.811410,90.221210
0.000890,899.752090,90.243060
0.000510,899.836860,90.180570
0.000470,899.773490,90.194290
0.000640,899.733650,90.242480
0.000910,899.828340,90.208510
0.000520,899.830350,90.218070
0.000310,899.840470,90.168200
0.000710,899.862900,90.229710
0.000360,899.842760,90.229090
0.000820,899.736970,90.234950
0.000600,899.872640,90.201920
0.000880,899.866140,90.164510
0.000930,899.762770,90.226440
0.000310,899.819470,90.181820
0.000350,899.733920,90.154000
0.000490,899.754240,90.158570
0.000400,899.895850,90.171390
0.000320,899.786630,90.242050
0.000940,899.864220,90.228080
0.000910,899.817220,90.228880
